name;birthrate;gdp;capita
Aruba;1.9;3229;28863
Afghanistan;4.18;20136;611
Angola;5.37;124862;3793
Anguilla;1.93;258;17226
Albania;1.58;17942;6260
Aland;2.25;1563;55829
Andorra;1.3;3400;41930
United Arab Emirates;1.37;501354;50349
Argentina;2.23;564277;12187
Armenia;1.76;14047;4741
American Samoa;1.73;709;12845
Antarctica;0;0;0
Ashmore and Cartier Is.;0;0;0
Fr. S. Antarctic Lands;0;0;0
Antigua and Barb.;1.98;1621;16085
Australia;1.58;1748334;67464
Austria;1.44;479815;53371
Azerbaijan;1.7;73369;7165
Burundi;5.24;3431;272
Belgium;1.55;609887;52485
Benin;4.7;18387;1432
Burkina Faso;5.03;19621;886
Bangladesh;1.99;396543;2362
Bulgaria;1.56;89533;13101
Bahrain;1.94;"44169	";29103
Bahamas;1.73;12627;32077
Bosnia and Herz.;1.24;23358;6726
St-Barthélemy;0;0;0
Belarus;1.38;59394;6384
Belize;2.25;1991;4520
Bermuda;1.73;7719;123945
Bolivia;2.65;41032;3431
Brazil;1.71;1833274;8570
Barbados;1.63;5530;19110
Brunei;1.8;35555;79816
Bhutan;1.93;2653;3491
Botswana;2.8;18426;7519
Central African Rep.;4.57;2645;527
Canada;1.4;2221218;57406
Switzerland;1.46;841969;96390
Chile;1.61;317594;15941
China;1.7;19911593;14096
Côte d'Ivoire;4.59;73047;2574
Cameroon;4.44;45713;1638
Dem. Rep. Congo;5.72;64795;669
Congo;5.72;15951;3243
Cook Is.;2.1;283;16135
Colombia;1.77;351281;6807
Comoros;4.07;1310;1371
Cape Verde;2.21;1997;3503
Costa Rica;1.72;65314;1483
Cuba;1.59;107352;9478
Curaçao;1.6;2596;15819
Cayman Is.;1.95;6256;95191
N. Cyprus;1.31;27726;30663
Cyprus;1.31;27726;30663
Czech Rep.;1.71;296238;27609
Germany;1.53;4256540;51104
Djibouti;0;0;0
Dominica;1.9;635;8575
Denmark;1.67;399100;68094
Dominican Rep.;2.3;109080;10259
Algeria;2.94;193601;4294
Ecuador;2.38;115462;6412
Egypt;3.24;435621;4162
Eritrea;3.93;2568;701
Spain;1.23;1435560;30157
Estonia;1.58;37202;27971
Ethiopia;4.05;105325;1040
Finland;1.37;297617;53745
Fiji;2.73;5172;5685
Falkland Is.;0;0;0
France;1.83;2936702;44747
Faeroe Is.;0;0;0
Micronesia;2.97;427;4066
Gabon;3.9;22456;10390
United Kingdom;1.63;3376003;49761
Georgia;1.75;20889;5618
Guernsey;0;0;0
Ghana;3.77;73894;2303
Guinea;4.55;20952;1428
Gambia;5.2;2166;844
Guinea-Bissau;4.69;1656;873
Eq. Guinea;4.85;16335;10902
Greece;1.3;222770;20940
Grenada;2;1192;10472
Greenland;1.91;3130;55139
Guatemala;2.6;91019;4864
Guam;2.7;5844;34624
Guyana;2.4;13543;17108
Hong Kong;0.9;369486;49850
Heard I. and McDonald Is.;0;0;0
Honduras;2.39;30116;2925
Croatia;1.4;69459;17338
Haiti;2.84;20168;1672
Hungary;1.56;197813;20336
Indonesia;2.27;1289295;4691
Isle of Man;0;0;0
India;2.2;3534743;2515
Indian Ocean Ter.;0;0;0
Br. Indian Ocean Ter.;0;0;0
Ireland;1.63;516146;101509
Iran;2.1;1739012;20261
Iraq;3.6;297341;7038
Iceland;1.7;27865;74417
Israel;3;520703;54688
Italy;1.22;2058330;34777
Jamaica;1.95;15721;5730
Jersey;0;0;0
Jordan;2.64;47745;4635
Japan;1.4;4912147;39243
Siachen Glacier;0;0;0
Kazakhstan;3.13;193611;10003
Kenya;3.37;114679;2252
Kyrgyzstan;3;9017;1327
Cambodia;2.5;28020;1752
Kiribati;2.2;216;1745
St. Kitts and Nevis;1.8;1114;19117
Korea;0.9;1804680;34994
Kosovo;1.9;9660;5355
Kuwait;1.94;186610;38755
Lao PDR;2.74;17347;2319
Lebanon;1.7;27320;4003
Liberia;4.18;3829;776
Libya;2.17;48773;7197
Saint Lucia;1.41;2082;11364
Liechtenstein;1.4;6872;180227
Sri Lanka;2.2;81934;3699
Lesotho;2.7;2561;1213
Lithuania;1.48;69782;25015
Luxembourg;1.37;86898;135046
Latvia;1.7;40266;21311
Macao;1.24;35246;50578
St-Martin;0;0;0
Morocco;2.4;133062;3629
Monaco;1.9;6816;"173696	"
Moldova;1.59;13811;5435
Madagascar;4;14616;504
Maldives;1.71;5502;14078
Mexico;1.68;1322740;10166
Marshall Is.;2.76;267;4756
Macedonia;1.51;14198;6863
Mali;5.8;19264;897
Malta;1.5;17251;33094
Myanmar;2.3;69262;1285
Montenegro;1.8;6018;9673
Mongolia;2.9;18102;5206
N. Mariana Is.;2.63;1182;20660
Mozambique;5;18091;547
Mauritania;4.4;9280;2141
Montserrat;1.32;68;13523
Mauritius;1.44;11263;8892
Malawi;4.1;12042;545
Malaysia;2;439373;13268
Namibia;3.3;13019;5016
New Caledonia;1.92;9709;34006
Niger;6.74;15620;2356
Norfolk Island;0;0;0
Nigeria;5.2;510588;2356
Nicaragua;2.4;15764;2384
Niue;0;0;0
Netherlands;1.75;1013595;57836
Norway;1.48;541938;99481
Nepal;1.9;36315;1203
Nauru;2.62;134;10005
New Zealand;1.61;257211;49847
Oman;2.78;110127;23416
Pakistan;3.39;347743;1562
Panama;2.42;70492;16038
Pitcairn Is.;0;0;0
Peru;2.31;240346;7034
Philippines;2.5;411978;3687
Palau;2.2;244;13706
Papua New Guinea;3.48;29919;3269
Poland;1.38;699559;18506
Puerto Rico;0.9;116762;37823
Dem. Rep. Korea;1.89;15847;618
Portugal;1.4;251915;24495
Paraguay;2.4;41935;5626
Palestine;3.6;19698;3682
Fr. Polynesia;1.9;5817;20707
Qatar;1.8;225716;84514
Romania;1.6;286509;14825
Russia;1.8;1829050;12575
Rwanda;4;12060;910
W. Sahara;0;0;0
Saudi Arabia;2.3;1040166;28759
Sudan;4.6;31460;674
S. Sudan;5.32;5730;393
Senegal;4.6;28435;1609
Singapore;1.16;424431;79576
S. Geo. and S. Sandw. Is.;0;0;0
Saint Helena;0;0;0
Solomon Is.;4.1;1669;2334
Sierra Leone;4.2;4268;513
El Salvador;2.1;30720;4689
San Marino;1.1;1698;49901
Somaliland;0;0;0
Somalia;5.88;8491;544
St. Pierre and Miquelon;0;0;0
Serbia;1.46;65037;9503
S?o Tomé and Principe;4.21;526;"2315	"
Suriname;2.37;2988;4843
Slovakia;1.5;118434;21665
Slovenia;1.6;63647;30159
Sweden;1.7;621241;57978
Swaziland;0;0;0
Sint Maarten;1.99;857;20000
Seychelles;2.29;1750;17693
Syria;2.73;60043;2807
Turks and Caicos Is.;1.7;925;23881
Chad;5.65;12938;743
Togo;4.3;8699;1000
Thailand;1.4;522012;7449
Tajikistan;3.5;7820;795
Turkmenistan;2.7;76591;12274
Timor-Leste;3.85;1920;1402
Tonga;3.48;528;5283
Trinidad and Tobago;1.7;25342;17921
Tunisia;2.15;45642;3763
Turkey;2.04;692380;8081
Taiwan;1.2;841209;36051
Tanzania;4.8;77506;1260
Uganda;5;46377;1060
Ukraine;1.1;198316;4828
Uruguay;1.96;64283;18083
United States;1.7;25346805;76027
Uzbekistan;2.21;73060;2071
Vatican;0;0;0
St. Vin. and Gren.;1.9;953;8595
Venezuela;2.22;49086;1824
British Virgin Is.;1.35;1492;49357
U.S. Virgin Is.;2;0;0
Vietnam;2.1;408947;4122
Vanuatu;0;0;0
Wallis and Futuna Is.;0;0;0
Samoa;3.83;816;4059
Yemen;3.69;28134;891
South Africa;2.38;426166;6979
Zambia;4.5;26665;1330
Zimbabwe;3.46;36387;2301
